"Unique.ID","Samp.ID","Sampling.date","year","month","day","ACENTRIA EPHEMERELLA","ACILIUS CANALICULATUS","ACILIUS SULCATUS","ACROLOXUS LACUSTRIS","ADICELLA REDUCTA","AESHNIDAE GEN. SP.","AGRAYLEA MULTIPUNCTATA","AGRAYLEA SEXMACULATA","AGRYPNIA SP.","ALBOGLOSSIPHONIA SP.","AMPHINEMURA SP.","AMPHIPODA GEN. SP.","AMPULLACEANA BALTHICA","ANACAENA BIPUSTULATA","ANACAENA GLOBULUS","ANACAENA LIMBATA","ANACAENA LUTESCENS","ANCYLUS FLUVIATILIS","ANISUS LEUCOSTOMA/SPIRORBIS","ANISUS VORTEX","APHELOCHEIRUS AESTIVALIS","APLEXA HYPNORUM","AQUARIUS NAJAS","AQUARIUS PALUDUM SSP.","ARGULUS FOLIACEUS","ARGYRONETA AQUATICA","ARRENURUS ALBATOR","ARRENURUS BICUSPIDATOR","ARRENURUS BISCISSUS","ARRENURUS BRUZELII","ARRENURUS BUCCINATOR","ARRENURUS CRASSICAUDATUS","ARRENURUS CUSPIDATOR","ARRENURUS CYLINDRATUS","ARRENURUS GLOBATOR","ARRENURUS INEXPLORATUS","ARRENURUS LATUS","ARRENURUS LEUCKARTI","ARRENURUS MEDIOROTUNDATUS","ARRENURUS SECURIFORMIS","ARRENURUS SINUATOR","ARRENURUS TRICUSPIDATOR","ARRENURUS TUBULATOR","ARRENURUS ZACHARIASI","ASELLUS AQUATICUS","ATHERICIDAE GEN. SP.","ATHRIPSODES SP.","ATRACTIDES DISTANS","ATRACTIDES NODIPALPIS SSP.","ATRACTIDES OVALIS","ATURUS SCABER SSP.","BAETIS BUCERATUS","BAETIS FUSCATUS","BAETIS RHODANI","BAETIS TRACHEATUS","BAETIS VERNUS","BATHYOMPHALUS CONTORTUS","BERAEA MAURUS","BERAEA PULLATA","BERAEODES MINUTUS","BEROSUS SIGNATICOLLIS","BIDESSUS SP.","BITHYNIA SP.","BRACHYCENTRUS SUBNUBILUS","BRACHYCERCUS HARRISELLA","BRACHYPODA VERSICOLOR","BRYCHIUS ELEVATUS","CAENIS SP.","CALLICORIXA PRAEUSTA SSP.","CALOPTERYX SP.","CALOPTERYX SPLENDENS","CATACLYSTA LEMNATA","CECIDOMYIIDAE GEN. SP.","CENTROPTILUM LUTEOLUM","CERACLEA ANNULICORNIS","CERACLEA DISSIMILIS","CERACLEA SENILIS","CERATOPOGONIDAE GEN. SP.","CHAETARTHRIA SP.","CHALCOLESTES VIRIDIS","CHAOBORUS CRYSTALLINUS","CHAOBORUS FLAVICANS","CHELICOROPHIUM CURVISPINUM","CHIRONOMIDAE GEN. SP.","CHRYSOMELIDAE GEN. SP.","CLEMNIUS DECORATUS","CLOEON DIPTERUM","CLOEON SIMILE","COELOSTOMA ORBICULARE","COENAGRIONIDAE GEN. SP.","COLYMBETINAE GEN. SP.","CORBICULA FLUMINEA","CORIXA AFFINIS","CORIXA PUNCTATA","CRANGONYX PSEUDOGRACILIS","CULICIDAE GEN. SP.","CURCULIONIDAE GEN. SP.","CYMATIA COLEOPTRATA","CYMBIODYTA MARGINELLA","CYPHON SP.","CYRNUS CRENATICORNIS","CYRNUS FLAVIDUS","CYRNUS INSOLUTUS","CYRNUS TRIMACULATUS","DENDROCOELUM LACTEUM","DERONECTES LATUS","DICRANOTA SP.","DIKEROGAMMARUS VILLOSUS","DINA LINEATA","DIXA NEBULOSA","DIXA SUBMACULATA","DIXELLA SP.","DOLICHOPODIDAE GEN. SP.","DREISSENA POLYMORPHA","DREISSENA ROSTRIFORMIS BUGENSIS","DRYOPS SP.","DUGESIIDAE GEN. SP.","DYTISCUS SP.","ECNOMUS TENELLUS","ELMIS SP.","ELODES SP.","ELOPHILA NYMPHAEATA NYMPHAEATA","EMPIDIDAE GEN. SP.","ENOCHRUS SP.","EPHEMERA DANICA","EPHEMERA VULGATA","EPHYDRIDAE GEN. SP.","ERPOBDELLA NIGRICOLLIS","ERPOBDELLA OCTOCULATA","ERPOBDELLA TESTACEA","EYLAIS EXTENDENS","EYLAIS HAMATA","EYLAIS SETOSA","FERRISSIA FRAGILIS","FORELIA BREVIPES SSP.","FORELIA LILIACEA","FORELIA LONGIPALPIS","FORELIA VARIEGATOR","FRONTIPODA MUSCULUS","GALBA TRUNCATULA","GAMMARUS LACUSTRIS","GAMMARUS PULEX","GAMMARUS ROESELII","GAMMARUS TIGRINUS","GERRIS SP.","GLOSSIPHONIA SP.","GOERA PILOSA","GOMPHUS PULCHELLUS","GOMPHUS VULGATISSIMUS","GRAPHODERUS CINEREUS","GRAPTODYTES PICTUS","GYRAULUS SP.","GYRINUS AERATUS","GYRINUS MARINUS","GYRINUS SUBSTRIATUS","HABROPHLEBIA FUSCA","HAEMOPIS SANGUISUGA","HALIPLUS SP.","HEBRUS PUSILLUS SSP.","HELOBDELLA STAGNALIS","HELOCHARES LIVIDUS","HELOCHARES OBSCURUS","HELOPHORUS SP.","HEMICLEPSIS MARGINATA","HEMIMYSIS ANOMALA","HEPTAGENIA SP.","HESPEROCORIXA CASTANEA","HESPEROCORIXA LINNAEI","HESPEROCORIXA SAHLBERGI","HIPPEUTIS COMPLANATUS","HOLOCENTROPUS DUBIUS","HOLOCENTROPUS PICICORNIS","HYDRACHNIDAE GEN. SP.","HYDRAENA ASSIMILIS","HYDRAENA PALUSTRIS","HYDRAENA RIPARIA","HYDRAENA TESTACEA","HYDROBIUS FUSCIPES","HYDROCHOREUTES SP.","HYDROCHUS ANGUSTATUS","HYDROCYPHON SP.","HYDRODROMA DESPICIENS SSP.","HYDRODROMA PILOSA","HYDRODROMA TORRENTICOLA","HYDROGLYPHUS GEMINUS","HYDROMETRA STAGNORUM","HYDROPORUS SP.","HYDROPSYCHE SP.","HYDROPTILA SP.","HYDRYPHANTES SP.","HYGROBATES CALLIGER","HYGROBATES FLUVIATILIS","HYGROBATES LONGIPALPIS","HYGROBATES NIGROMACULATUS","HYGROBATES PROSILIENS","HYGROBATES SETOSUS","HYGROBATES TRIGONICUS","HYGROBIA HERMANNI","HYGROTUS IMPRESSOPUNCTATUS","HYGROTUS INAEQUALIS","HYGROTUS VERSICOLOR","HYPHYDRUS OVATUS","ILYOCORIS CIMICOIDES SSP.","LACCOBIUS SP.","LACCOPHILUS SP.","LEBERTIA FIMBRIATA","LEBERTIA GLABRA","LEBERTIA INAEQUALIS","LEBERTIA INSIGNIS","LEBERTIA MINUTIPALPIS","LEBERTIA NATANS","LEBERTIA POROSA","LEBERTIA RIVULORUM","LEBERTIA STIGMATIFERA","LEPTOCERUS TINEIFORMIS","LEPTOPHLEBIA MARGINATA","LESTES SPONSA","LIBELLULIDAE GEN. SP.","LIMNEBIUS ALUTA","LIMNEBIUS NITIDUS","LIMNEBIUS TRUNCATELLUS","LIMNEPHILIDAE GEN. SP.","LIMNESIA CONNATA","LIMNESIA FULGIDA","LIMNESIA KOENIKEI","LIMNESIA MACULATA","LIMNESIA MARMORATA","LIMNESIA UNDULATA","LIMNESIA UNDULATOIDES","LIMNIUS VOLCKMARI","LIMNOCHARES AQUATICA","LIMNOMYSIS BENEDENI","LIMONIIDAE GEN. SP.","LJANIA BIPAPILLATA","LYMNAEA STAGNALIS","MARSTONIOPSIS SCHOLTZI","MENETUS DILATATUS","MESOVELIA FURCATA","MICRONECTA SP.","MICROVELIA BUENOI","MICROVELIA PYGMAEA","MICROVELIA RETICULATA","MIDEOPSIS CRASSIPES","MIDEOPSIS ORBICULARIS","MIDEOPSIS ROZTOCZENSIS","MOLANNA ANGUSTATA","MUSCIDAE GEN. SP.","MYSTACIDES SP.","NAUTARACHNA CRASSA","NEBRIOPORUS ELEGANS","NEMOURA CINEREA SSP.","NEMURELLA PICTETII","NEPA CINEREA","NEUMANIA DELTOIDES","NEUMANIA IMITATA","NEUMANIA LIMOSA","NEUMANIA VERNALIS","NEURECLIPSIS BIMACULATA","NOTERUS CLAVICORNIS","NOTERUS CRASSICORNIS","NOTIDOBIA CILIARIS","NOTONECTA SP.","NYMPHULA NITIDULATA","OCHTHEBIUS SP.","OECETIS FURVA","OECETIS LACUSTRIS","OECETIS OCHRACEA","OLIGOCHAETA GEN. SP.","OLIGOTRICHA STRIATA","OMPHISCOLA GLABRA","ORCHESTIA CAVIMANA","ORCONECTES LIMOSUS","ORECTOCHILUS VILLOSUS","ORTHOTRICHIA SP.","OSMYLUS SP.","OULIMNIUS RIVULARIS","OULIMNIUS TUBERCULATUS","OXUS LONGISETUS","OXUS OVALIS","OXYETHIRA SP.","PACIFASTACUS LENIUSCULUS","PARACORIXA CONCINNA SSP.","PARALEPTOPHLEBIA SUBMARGINATA","PARAPOYNX STRATIOTATA","PELTODYTES CAESUS","PEREGRIANA LABIATA","PHALACROCERA REPLICATA","PHRYGANEA SP.","PHYSA FONTINALIS","PHYSELLA ACUTA","PIONA ALPICOLA","PIONA COCCINEA SSP.","PIONA CONGLOBATA SSP.","PIONA DISCREPANS","PIONA IMMINUTA","PIONA LONGIPALPIS","PIONA NEUMANI","PIONA NODATA/LAMINATA/COCCINOIDES","PIONA PUSILLA SSP.","PIONA ROTUNDOIDES","PIONA VARIABILIS","PIONACERCUS VATRAX","PIONOPSIS LUTESCENS","PISCICOLIDAE GEN. SP.","PLANORBARIUS CORNEUS","PLANORBIS SP.","PLATYCNEMIS PENNIPES","PLEA MINUTISSIMA SSP.","PLECTROCNEMIA SP.","POLYCELIS SP.","POLYCENTROPUS FLAVOMACULATUS SSP.","POLYCENTROPUS IRRORATUS","POTAMOPYRGUS ANTIPODARUM","PROASELLUS COXALIS","PROASELLUS MERIDIANUS","PROCLOEON BIFIDUM","PSYCHODIDAE GEN. SP.","PSYCHOMYIIDAE GEN. SP.","PTYCHOPTERA SP.","RADIX SP.","RANATRA LINEARIS","RHAGIONIDAE GEN. SP.","SCATOPHAGIDAE GEN. SP.","SCHOENOBIUS GIGANTELLA","SCIOMYZIDAE GEN. SP.","SCIRTES SP.","SEGMENTINA NITIDA","SERICOSTOMA PERSONATUM","SERRATELLA IGNITA","SETODES SP.","SIALIS FULIGINOSA","SIALIS LUTARIA","SIGARA SP.","SILO NIGRICORNIS","SIMULIIDAE GEN. SP.","SISYRA SP.","SOMATOCHLORA METALLICA","SPERCHEUS EMARGINATUS","SPERCHON CLUPEIFER","SPERCHON COMPACTILIS","SPERCHON DENTICULATUS","SPERCHON GLANDULOSUS","SPERCHON SETIGER","SPERCHON SQUAMOSUS","SPERCHON THIENEMANNI","SPERCHON TURGIDUS","SPHAERIIDAE GEN. SP.","STAGNICOLA SP.","STICTOTARSUS DUODECIMPUSTULATUS","STRATIOMYIDAE GEN. SP.","SUCCINEIDAE GEN. SP.","SYRPHIDAE GEN. SP.","TABANIDAE GEN. SP.","THEROMYZON TESSULATUM","TIPHYS ORNATUS","TIPULIDAE GEN. SP.","TORRENTICOLA AMPLEXA","TRIAENODES BICOLOR","TROCHETA SP.","TURBELLARIA GEN. SP.","UNIONICOLA ACULEATA","UNIONICOLA CRASSIPES","UNIONICOLA GRACILIPALPIS","UNIONICOLA MINOR","UNIONIDAE GEN. SP.","VALVATA CRISTATA","VALVATA PISCINALIS SSP.","VELIA SP.","VIVIPARUS SP.","WETTINA PODAGRICA"
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-28.09.1989","28.09.1989",1989,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-06.11.1990","06.11.1990",1990,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,166,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,49,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,23,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,3,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-09.09.1991","09.09.1991",1991,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-08.11.1993","08.11.1993",1993,11,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,71,1,0,0,27,0,0,0,0,0,0,0,0,1,3,3,0,0,16,0,0,0,23,0,0,0,0,0,201,0,0,14,0,0,8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,8,8,198,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,5,0,0,0,3,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,949,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-30.10.1995","30.10.1995",1995,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,0,0,3,0,0,0,0,26,0,8,8,0,0,0,0,0,0,38,0,0,0,0,0,519,0,0,6,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,23,0,1,0,105,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,6,7,31,0,0,1,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,1,0,0,0,0,0,0,0,2,30,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,0,2,2,0,0,0,24,2,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,2,0,0,0,8,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,7,3,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-03.09.1996","03.09.1996",1996,9,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,48,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,50,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,2,0,0,0,48,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-16.09.1997","16.09.1997",1997,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,5,2,0,0,0,0,0,4,4,0,0,1,0,0,0,0,1,0,0,0,0,23,0,0,5,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,1,0,0,0,0,0,4,0,0,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,26,32,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,67,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-01.09.1998","01.09.1998",1998,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,5,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,1,1,2,0,0,12,28,47,0,0,0,0,0,0,0,0,0,0,0,12,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,21,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,74,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,0,1,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-09.09.1999","09.09.1999",1999,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4,0,0,0,66,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,19,10,33,0,0,0,0,0,0,0,1,0,0,0,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,56,5,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,1,0,0,0,52,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NLD_028_MZB_LO_17","NLD_028_MZB_LO_17-23.10.2000","23.10.2000",2000,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,4,0,0,0,91,0,0,0,4,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,495,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,6,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,15,144,0,0,0,0,0,0,0,0,0,0,0,29,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,1,0,0,0,13,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,14,0,8,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
